cbsa_code,cbsa_name,cbsa_abbr
10180,"Abilene, TX",ABL
10380,"Aguadilla, PR",AGD
10420,"Akron, OH",AKR
10500,"Albany, GA",ALG
10540,"Albany, OR",ABB
10580,"Albany-Schenectady-Troy, NY",ALB
10740,"Albuquerque, NM",ABQ
10780,"Alexandria, LA",ALX
10900,"Allentown-Bethlehem-Easton, PA-NJ",ALL
11020,"Altoona, PA",ALT
11100,"Amarillo, TX",AMA
11180,"Ames, IA",AME
11260,"Anchorage, AK",ANC
11460,"Ann Arbor, MI",ANA
11500,"Anniston-Oxford, AL",ANN
11540,"Appleton, WI",APL
11640,"Arecibo, PR",ARE
11700,"Asheville, NC",ASH
12020,"Athens-Clarke County, GA",ATH
12060,"Atlanta-Sandy Springs-Roswell, GA",ATL
12100,"Atlantic City-Hammonton, NJ",ACT
12220,"Auburn-Opelika, AL",ABO
12260,"Augusta-Richmond County, GA-SC",AUG
12420,"Austin-Round Rock-San Marcos, TX",AUS
12540,"Bakersfield-Delano, CA",BAK
12580,"Baltimore-Columbia-Towson, MD",BTM
12940,"Baton Rouge, LA",BTR
12980,"Battle Creek, MI",BCE
13020,"Bay City, MI",BCT
13140,"Beaumont-Port Arthur, TX",BMT
13220,"Beckley, WV",BCK
13380,"Bellingham, WA",BLL
13460,"Bend, OR",BND
13740,"Billings, MT",BIL
13780,"Binghamton, NY",BIN
13820,"Birmingham, AL",BIR
13900,"Bismarck, ND",BIZ
13980,"Blacksburg-Christiansburg-Radford, VA",BCR
14010,"Bloomington, IL",BLO
14020,"Bloomington, IN",BLM
14100,"Bloomsburg-Berwick, PA",BLB
14260,"Boise City, ID",BOI
14500,"Boulder, CO",BOL
14540,"Bowling Green, KY",BOW
14740,"Bremerton-Silverdale-Port Orchard, WA",BRM
15180,"Brownsville-Harlingen, TX",BVL
15260,"Brunswick-St. Simons, GA",BRU
15380,"Buffalo-Cheektowaga, NY",BUF
15500,"Burlington, NC",BUR
15940,"Canton-Massillon, OH",CAN
15980,"Cape Coral-Fort Myers, FL",FTM
16020,"Cape Girardeau, MO-IL",CGJ
16060,"Carbondale, IL",CRB
16180,"Carson City, NV",CAR
16220,"Casper, WY",CSP
16300,"Cedar Rapids, IA",CDR
16540,"Chambersburg, PA",CHB
16580,"Champaign-Urbana, IL",CHM
16620,"Charleston, WV",CHR
16700,"Charleston-North Charleston, SC",CRL
16740,"Charlotte-Concord-Gastonia, NC-SC",CGR
16820,"Charlottesville, VA",CHL
16860,"Chattanooga, TN-GA",CHT
16940,"Cheyenne, WY",CHY
16980,"Chicago-Naperville-Elgin, IL-IN",CHI
17020,"Chico, CA",CHC
17140,"Cincinnati, OH-KY-IN",CTI
17300,"Clarksville, TN-KY",CLH
17420,"Cleveland, TN",CLV
17660,"Coeur d'Alene, ID",CDA
17780,"College Station-Bryan, TX",BRN
17820,"Colorado Springs, CO",CLR
17860,"Columbia, MO",CLM
17900,"Columbia, SC",CBA
17980,"Columbus, GA-AL",CBS
18020,"Columbus, IN",CIN
18140,"Columbus, OH",COL
18580,"Corpus Christi, TX",CPC
18700,"Corvallis, OR",CRV
18880,"Crestview-Fort Walton Beach-Destin, FL",FWB
19060,"Cumberland, MD-WV",CMB
19100,"Dallas-Fort Worth-Arlington, TX",DFW
19140,"Dalton, GA",DAL
19180,"Danville, IL",DNE
19300,"Daphne-Fairhope-Foley, AL",DAF
19340,"Davenport-Moline-Rock Island, IA-IL",DRM
19460,"Decatur, AL",DCT
19500,"Decatur, IL",DEC
19660,"Deltona-Daytona Beach-Ormond Beach, FL",DDO
19740,"Denver-Aurora-Centennial, CO",DNV
19780,"Des Moines-West Des Moines, IA",DEM
19820,"Detroit-Warren-Dearborn, MI",DWL
20020,"Dothan, AL",DOT
20100,"Dover, DE",DVR
20220,"Dubuque, IA",DUB
20260,"Duluth, MN-WI",DUL
20500,"Durham-Chapel Hill, NC",RAD
20700,"East Stroudsburg, PA",EST
20740,"Eau Claire, WI",EVC
20940,"El Centro, CA",ELC
21060,"Elizabethtown, KY",ELZ
21140,"Elkhart-Goshen, IN",ELK
21300,"Elmira, NY",ELM
21340,"El Paso, TX",ELP
21420,"Enid, OK",END
21500,"Erie, PA",ERI
21660,"Eugene-Springfield, OR",EUG
21780,"Evansville, IN",EVN
21820,"Fairbanks-College, AK",FBK
22020,"Fargo, ND-MN",FAR
22140,"Farmington, NM",FMT
22180,"Fayetteville, NC",FAY
22220,"Fayetteville-Springdale-Rogers, AR",FAS
22380,"Flagstaff, AZ",FLG
22420,"Flint, MI",FLT
22500,"Florence, SC",FRN
22520,"Florence-Muscle Shoals, AL",FLO
